id,chapter,kapitelbezeichnung,bezeichnung,mds,sds,finaler_beschluss,einheit_format,information_beschreibung,mehrfachnennung,coding_type,added,mapping
1,01-01,stammdaten,Geburtsdatum,TRUE,TRUE,ddmmyyyy,ddmmyyyy,Automatisierte Altersberechnung,FALSE,key_item,FALSE,TRUE
2,01-02,stammdaten,Geschlecht,TRUE,TRUE,1 „männlich“,NA,NA,FALSE,value_item,FALSE,TRUE
3,01-02,stammdaten,Geschlecht,TRUE,TRUE,2 „weiblich“,NA,NA,FALSE,value_item,FALSE,TRUE
4,01-02,stammdaten,Geschlecht,TRUE,TRUE,Geschlecht,NA,NA,FALSE,key_item,TRUE,TRUE
5,01-03,stammdaten,Versichertenstatus,FALSE,TRUE,1 „GKV ohne Zusatzversicherung“,NA,NA,FALSE,value_item,FALSE,TRUE
6,01-03,stammdaten,Versichertenstatus,FALSE,TRUE,2 „GKV mit staatl. Zusatzversicherung“,NA,NA,FALSE,value_item,FALSE,TRUE
7,01-03,stammdaten,Versichertenstatus,FALSE,TRUE,3 „PKV“,NA,NA,FALSE,value_item,FALSE,TRUE
8,01-03,stammdaten,Versichertenstatus,FALSE,TRUE,4 „nicht krankversichert“,NA,NA,FALSE,value_item,FALSE,TRUE
9,01-03,stammdaten,Versichertenstatus,FALSE,TRUE,5 „anders krankenversichert“,NA,NA,FALSE,value_item,FALSE,TRUE
10,01-03,stammdaten,Versichertenstatus,FALSE,TRUE,Versichertenstatus,NA,NA,FALSE,key_item,TRUE,TRUE
11,01-03-01,stammdaten,Name der Krankenkasse,FALSE,TRUE,-,Text,NA,FALSE,key_item,FALSE,TRUE
12,01-04,stammdaten,PLZ,FALSE,TRUE,-,5-stellig,NA,FALSE,key_item,FALSE,TRUE
13,01-05,stammdaten,Familienstand,FALSE,TRUE,1 „feste Partnerschaft“,NA,Wichtig zur Klärung sozialen Supports,FALSE,value_item,FALSE,TRUE
14,01-05,stammdaten,Familienstand,FALSE,TRUE,2 „verheiratet“,NA,Wichtig zur Klärung sozialen Supports,FALSE,value_item,FALSE,TRUE
15,01-05,stammdaten,Familienstand,FALSE,TRUE,3 „geschieden“,NA,Wichtig zur Klärung sozialen Supports,FALSE,value_item,FALSE,TRUE
16,01-05,stammdaten,Familienstand,FALSE,TRUE,4 „verwitwet“,NA,Wichtig zur Klärung sozialen Supports,FALSE,value_item,FALSE,TRUE
17,01-05,stammdaten,Familienstand,FALSE,TRUE,5 „ledig“,NA,Wichtig zur Klärung sozialen Supports,FALSE,value_item,FALSE,TRUE
18,01-05,stammdaten,Familienstand,FALSE,TRUE,Familienstand,NA,NA,FALSE,key_item,TRUE,TRUE
19,01-06,stammdaten,Schulbildung,FALSE,TRUE,1 „ohne Abschluss“,NA,Wichtig im Zusammenhang mit Patientenauf- klärung,FALSE,value_item,FALSE,TRUE
